Subzone,0_to_24,25_to_64,65_and_over,total_population,nursinghome_count,Name,latitude,longitude,within_coverage
ANG MO KIO TOWN CENTRE,1360,2790,740,4890,0.0,ANG MO KIO,1.3727695761860403,103.84681301841835,1.0
CHENG SAN,5700,16740,5780,28220,0.0,ANG MO KIO,1.3727147454740332,103.85409527793767,0.0
CHONG BOON,5270,15380,6280,26930,1.0,ANG MO KIO,1.364264760780651,103.8556525911549,1.0
KEBUN BAHRU,4850,13330,4960,23140,0.0,ANG MO KIO,1.373466881823037,103.8396100850153,1.0
SEMBAWANG HILLS,1880,3630,1260,6770,0.0,ANG MO KIO,1.3747151184992756,103.83076594726259,0.0
SHANGRI-LA,3390,9250,3480,16120,1.0,ANG MO KIO,1.367972101227032,103.83839294192065,1.0
TAGORE,2030,4590,1420,8040,1.0,ANG MO KIO,1.3868055180281966,103.82833840860641,0.0
TOWNSVILLE,4350,12220,4980,21550,0.0,ANG MO KIO,1.3653546347781165,103.848472652209,1.0
YIO CHU KANG,0,0,0,0,0.0,ANG MO KIO,1.3855809451319985,103.84629172578194,1.0
YIO CHU KANG EAST,1140,2390,670,4200,1.0,ANG MO KIO,1.3834703816689258,103.85339606284435,1.0
YIO CHU KANG NORTH,0,0,0,0,0.0,ANG MO KIO,1.3936968809633783,103.84685107272976,1.0
YIO CHU KANG WEST,5910,14150,4510,24570,0.0,ANG MO KIO,1.3812816736183209,103.84006236257162,0.0
BAYSHORE,2050,4400,930,7380,0.0,BEDOK,1.3138402792439348,103.94865077218358,0.0
BEDOK NORTH,18620,48010,16050,82680,0.0,BEDOK,1.3304270617759253,103.93601636764923,0.0
BEDOK RESERVOIR,6930,15300,3400,25630,0.0,BEDOK,1.3400407240001446,103.92632946773061,0.0
BEDOK SOUTH,10800,26890,9900,47590,2.0,BEDOK,1.3214427880860995,103.94455412328504,1.0
FRANKEL,9220,19440,5680,34340,2.0,BEDOK,1.3147789961147198,103.92042896745974,1.0
KAKI BUKIT,8900,22760,6120,37780,0.0,BEDOK,1.3355776676479272,103.9095647327668,0.0
KEMBANGAN,8380,22080,7610,38070,2.0,BEDOK,1.3248058446555204,103.91561441706956,1.0
SIGLAP,1360,3510,1630,6500,0.0,BEDOK,1.3065907665620635,103.92708615731877,1.0
BISHAN EAST,6340,17030,5340,28710,0.0,BISHAN,1.3498239024709968,103.85301426282524,0.0
MARYMOUNT,8000,17800,4200,30000,0.0,BISHAN,1.354359976422624,103.84488836493921,0.0
UPPER THOMSON,7100,16650,5770,29520,2.0,BISHAN,1.3576666287214243,103.83228241743844,1.0
LIU FANG,0,0,0,0,0.0,BOON LAY,1.318252785346074,103.70823222532877,0.0
SAMULUN,0,0,0,0,0.0,BOON LAY,1.3080605950593989,103.7022968660326,0.0
SHIPYARD,0,0,0,0,0.0,BOON LAY,1.3074972927355637,103.68928282317692,0.0
TUKANG,0,0,0,0,0.0,BOON LAY,1.3256504161450713,103.70925049859922,0.0
BRICKWORKS,4410,9940,770,15120,1.0,BUKIT BATOK,1.3556566786682271,103.74221881946909,1.0
BUKIT BATOK CENTRAL,7020,16370,3990,27380,0.0,BUKIT BATOK,1.3479944661053809,103.75041327741992,1.0
BUKIT BATOK EAST,2760,7960,2150,12870,0.0,BUKIT BATOK,1.3491364506910886,103.7575370685288,1.0
BUKIT BATOK SOUTH,4270,9340,1460,15070,0.0,BUKIT BATOK,1.3410393573105397,103.75812597961377,0.0
BUKIT BATOK WEST,3800,8960,2240,15000,0.0,BUKIT BATOK,1.3474801418330382,103.74225728967691,1.0
GOMBAK,2700,5840,1500,10040,0.0,BUKIT BATOK,1.369287862507186,103.75748559468641,0.0
GUILIN,3370,7920,1790,13080,1.0,BUKIT BATOK,1.3554639619912086,103.75381202078756,1.0
HILLVIEW,5400,11440,2300,19140,1.0,BUKIT BATOK,1.3556494784852378,103.76391929380294,1.0
